0.00000000061, 3.27309494322,   49515.38250840700, // 103
0.00000000046, 5.49443476235,   31441.67756975680, // 104
0.00000000050, 4.16651052942,   13341.67431130680, // 105
0.00000000047, 1.25473247769,   33019.02111220460, // 106
0.00000000047, 2.03402044389,   23958.63178523340, // 107
0.00000000036, 5.24409311105,    3149.16416058820, // 108
0.00000000038, 4.15337829669,   18849.22754997420, // 109
0.00000000042, 0.43005959574,    1589.07289528380, // 110
0.00000000041, 1.21289342964,   12592.45001978260, // 111
0.00000000038, 5.91928287144,   28521.09277825460, // 112
0.00000000033, 3.98241699279,    4732.03062734340, // 113
0.00000000035, 2.24417218267,   16496.36139620240, // 114
0.00000000040, 6.13293942728,   26087.90314157420, // 115
0.00000000044, 1.78123294860,     426.59819087600, // 116
0.00000000041, 3.16744909855,   39264.06928956020, // 117
0.00000000033, 4.96183427323,     536.80451209540, // 118
0.00000000034, 0.12963030501,   30213.25844775700, // 119
0.00000000036, 5.41167321573,     522.57741809380, // 120
0.00000000027, 4.44250239485,   17277.40693183380, // 121
0.00000000034, 5.94541303751,    9929.42622734580, // 122
0.00000000033, 0.40689057274,   10497.14486507620, // 123
0.00000000023, 2.59067946967,   10175.25787357520, // 124
0.00000000022, 0.69625017371,   19999.97290154599, // 125
0.00000000023, 3.76162101633,   10251.31321884680, // 126
0.00000000023, 0.62711494266,   35371.88726597640, // 127
0.00000000022, 4.64142978776,   19889.76658032659, // 128
0.00000000020, 4.01315480107,   26709.64694241340, // 129
0.00000000020, 4.03344400680,   29573.36116144300, // 130
0.00000000023, 0.90416640595,    8094.52168583260, // 131
0.00000000022, 1.92092469688,   17085.95866572220, // 132
0.00000000019, 5.04938942644,    6681.22485339960 // 133
}; // VeB1P

// VSOP87 VERSION D4  VENUS     VARIABLE 2 (LBR)       *T**2     59 TERMS

double VeB2P[59][3] = {

0.00022377665, 3.38509143877,   10213.28554621100, // 1
0.00000281739, 0.00000000000,       0.00000000000, // 2
0.00000173164, 5.25563766915,   20426.57109242200, // 3
0.00000026945, 3.87040891568,   30639.85663863300, // 4
0.00000001174, 0.09768632072,   10186.98722641120, // 5
0.00000000685, 3.19139067811,   11790.62908865880, // 6
0.00000000788, 4.36515965295,   10239.58386601080, // 7
0.00000000592, 5.22270440328,   40853.14218484400, // 8
0.00000000515, 6.12821215207,   10988.80815753500, // 9
0.00000000538, 0.57550272342,    2352.86615377180, // 10
0.00000000540, 3.11657836329,   18073.70493865020, // 11
0.00000000454, 2.79306867629,   10404.73381232260, // 12
0.00000000374, 6.10468482446,    9437.76293488700, // 13
0.00000000431, 4.00778431184,    1577.34354244780, // 14
0.00000000360, 6.01747842320,   19651.04848109800, // 15
0.00000000375, 1.31319959789,   22003.91463486980, // 16
0.00000000354, 5.12509281266,    9153.90361602180, // 17
0.00000000150, 4.58623687118,   15720.83878487840, // 18
0.00000000164, 5.41790158607,    5507.55323866740, // 19
0.00000000159, 2.78191550878,   19896.88012732740, // 20
0.00000000157, 0.65774905071,     529.69096509460, // 21
0.00000000155, 2.54824315372,    9683.59458111640, // 22
0.00000000109, 2.01866665583,   14143.49524243060, // 23
0.00000000106, 2.28289033017,    6283.07584999140, // 24
0.00000000115, 3.23636374193,   20618.01935853360, // 25
0.00000000128, 5.32400510939,   13367.97263110660, // 26
0.00000000087, 3.28265082435,   11322.66409830440, // 27
0.00000000090, 5.23585072275,   10596.18207843420, // 28
0.00000000055, 4.82369879741,    7058.59846131540, // 29
0.00000000044, 0.58444963462,   10206.17199921020, // 30
0.00000000044, 2.34401612969,   19367.18916223280, // 31
0.00000000038, 4.55053233088,    9999.98645077300, // 32
0.00000000039, 5.84340580032,   10220.39909321180, // 33
0.00000000036, 4.41006216127,   51066.42773105500, // 34
0.00000000039, 3.14348236386,    9411.46461508720, // 35
0.00000000033, 4.55748660340,   10742.97651130560, // 36
0.00000000037, 2.79630938717,   25934.12433108940, // 37
0.00000000034, 0.55287110072,   11015.10647733480, // 38
0.00000000034, 2.25809144959,   29580.47470844380, // 39
0.00000000038, 1.88638747393,     801.82093112380, // 40
0.00000000034, 1.22706917271,   10021.83728009940, // 41
0.00000000027, 4.83867137637,    9830.38901398780, // 42
0.00000000027, 4.31140179350,   23581.25817731760, // 43
0.00000000027, 2.17187621336,    8635.94200376320, // 44
0.00000000020, 5.66581696952,   21228.39202354580, // 45
0.00000000024, 2.17208107850,   18849.22754997420, // 46
0.00000000020, 5.29318634138,     775.52261132400, // 47
0.00000000019, 2.73486845601,    3128.38876509580, // 48
0.00000000013, 3.40362915274,    1059.38193018920, // 49
0.00000000014, 0.05074160195,    7860.41939243920, // 50
0.00000000014, 5.43035907265,      26.29831979980, // 51
0.00000000012, 3.24834347355,    9103.90699411760, // 52
0.00000000013, 5.04826725887,       7.11354700080, // 53
0.00000000015, 1.42027402522,   29050.78374334920, // 54
0.00000000010, 4.98138067490,   10426.58464164900, // 55
0.00000000011, 0.85773045784,   17298.18232732620, // 56
0.00000000011, 4.23048200054,   29864.33402730900, // 57
0.00000000010, 0.26447399758,    3930.20969621960, // 58
0.00000000011, 1.46728576671,   20419.45754542119 // 59
}; // VeB2P

// VSOP87 VERSION D4  VENUS     VARIABLE 2 (LBR)       *T**3     15 TERMS

double VeB3P[15][3] = {

0.00000646671, 4.99166565277,   10213.28554621100, // 1
0.00000019952, 3.14159265359,       0.00000000000, // 2
0.00000005540, 0.77376923951,   20426.57109242200, // 3
0.00000002526, 5.44493763020,   30639.85663863300, // 4
0.00000000079, 1.51447613604,   10186.98722641120, // 5
0.00000000056, 0.63647808442,   40853.14218484400, // 6
0.00000000058, 5.70731176550,   10239.58386601080, // 7
0.00000000031, 4.72523061067,   11790.62908865880, // 8
0.00000000026, 1.02068113372,   10988.80815753500, // 9
0.00000000025, 5.60599130442,    9437.76293488700, // 10
0.00000000017, 2.05293621864,    2352.86615377180, // 11
0.00000000011, 4.33056892256,   10404.73381232260, // 12
0.00000000009, 1.36283915068,   19651.04848109800, // 13
0.00000000007, 4.69592781899,   18073.70493865020, // 14
0.00000000006, 2.97926526705,   22003.91463486980 // 15
}; // VeB3P

// VSOP87 VERSION D4  VENUS     VARIABLE 2 (LBR)       *T**4      5 TERMS

double VeB4P[5][3] = {

0.00000014102, 0.31537190181,  10213.28554621100, // 1
0.00000000190, 2.35466404492,  20426.57109242200, // 2
0.00000000164, 0.74476215141,  30639.85663863300, // 3
0.00000000214, 3.14159265359,      0.00000000000, // 4
0.00000000004, 2.34190883009,  40853.14218484400  // 5
}; // VeB4P

// VSOP87 VERSION D4  VENUS     VARIABLE 2 (LBR)       *T**5      4 TERMS

double VeB5P[4][3] = {

0.00000000239, 2.05201727566,  10213.28554621100, // 1
0.00000000039, 0.00000000000,      0.00000000000, // 2
0.00000000011, 3.82500275251,  20426.57109242200, // 3
0.00000000009, 2.32953116868,  30639.85663863300 // 4
}; // VeB5P

// VSOP87 VERSION D4  VENUS     VARIABLE 3 (LBR)       *T**0    330 TERMS

double VeR0P[330][3] = {

0.72334820905, 0.00000000000,       0.00000000000, // 1
0.00489824185, 4.02151832268,   10213.28554621100, // 2
0.00001658058, 4.90206728012,   20426.57109242200, // 3
0.00001632093, 2.84548851892,    7860.41939243920, // 4
0.00001378048, 1.12846590600,   11790.62908865880, // 5
0.00000498399, 2.58682187717,    9683.59458111640, // 6
0.00000373958, 1.42314837063,    3930.20969621960, // 7
0.00000263616, 5.52938185920,    9437.76293488700, // 8
0.00000237455, 2.55135903978,   15720.83878487840, // 9
0.00000221983, 2.01346776772,   19367.18916223280, // 10
0.00000119467, 3.01975365264,   10404.73381232260, // 11
0.00000125896, 2.72769833559,    1577.34354244780, // 12
0.00000076178, 1.59577224486,    9153.90361602180, // 13
0.00000085336, 3.98607953754,   19651.04848109800, // 14
0.00000074347, 4.11957854039,    5507.55323866740, // 15
0.00000041904, 1.64273363458,   18837.49819713819, // 16
0.00000042493, 3.81864530735,   13367.97263110660, // 17
0.00000039430, 5.39019422358,   23581.25817731760, // 18
0.00000029042, 5.67739528728,    5661.33204915220, // 19
0.00000027555, 5.72392407794,     775.52261132400, // 20
0.00000027283, 4.82151812709,   11015.10647733480, // 21
0.00000031274, 2.31806719544,    9999.98645077300, // 22
0.00000019700, 4.96157560245,   11322.66409830440, // 23
0.00000019809, 0.53189326492,   27511.46787353720, // 24
0.00000013567, 3.75530870628,   18073.70493865020, // 25
0.00000012921, 1.13381083556,   10206.17199921020, // 26
0.00000016215, 0.56453834290,     529.69096509460, // 27
0.00000011821, 5.09025877427,    3154.68708489560, // 28
0.00000011728, 0.23432298744,    7084.89678111520, // 29
0.00000013079, 5.24353197586,   17298.18232732620, // 30
0.00000013180, 3.37207825651,   13745.34623902240, // 31
0.00000009097, 3.07004895769,    1109.37855209340, // 32
0.00000010818, 2.45024712908,   10239.58386601080, // 33
0.00000011438, 4.56838894696,   29050.78374334920, // 34
0.00000008377, 5.78327612352,   30639.85663863300, // 35
0.00000008193, 1.95023111860,   22003.91463486980, // 36
0.00000009308, 1.61615909286,    2352.86615377180, // 37
0.00000010652, 1.95528396140,   31441.67756975680, // 38
0.00000010357, 1.20234990061,   15874.61759536320, // 39
0.00000009585, 1.46639856228,   19999.97290154599, // 40
0.00000006506, 2.17390732263,   14143.49524243060, // 41
0.00000007562, 1.13789564977,    8624.21265092720, // 42
0.00000006434, 0.84419623033,    6283.07584999140, // 43
0.00000005898, 0.01093731110,    8635.94200376320, // 44
0.00000005632, 3.94956548631,   12566.15169998280, // 45
0.00000005523, 1.27394296557,   18307.80723204360, // 46
0.00000004488, 2.47835729057,     191.44826611160, // 47
0.00000004529, 4.73027770400,   19896.88012732740, // 48
0.00000006193, 3.25881250939,    6872.67311951120, // 49
0.00000006070, 0.35337419942,   21228.39202354580, // 50
0.00000004315, 2.59737099519,    4551.95349705880, // 51
0.00000006005, 3.37874723475,   35371.88726597640, // 52
0.00000003852, 1.01162850357,    9786.68735533500, // 53
0.00000004033, 0.00050855580,     801.82093112380, // 54
0.00000003920, 5.56542869407,   10596.18207843420, // 55
0.00000002709, 5.80195530112,    7064.12138562280, // 56
0.00000003216, 0.39767254848,   10186.98722641120, // 57
0.00000003089, 6.26174762876,   14945.31617355440, // 58
0.00000002982, 4.21196716354,   28521.09277825460, // 59
0.00000003284, 0.70709821006,   10742.97651130560, // 60
0.00000003484, 4.79878191875,   39302.09696219600, // 61
0.00000003172, 1.80518954174,   25158.60171976540, // 62
0.00000002463, 0.68708153678,   10988.80815753500, // 63
0.00000002374, 3.77948685343,   21535.94964451540, // 64
0.00000002198, 2.82996372521,    8662.24032356300, // 65
0.00000001958, 5.41763804167,   16496.36139620240, // 66
0.00000001876, 2.63426768393,   29580.47470844380, // 67
0.00000001902, 2.85782199133,    3532.06069281140, // 68
0.00000001706, 3.67573010379,      26.29831979980, // 69
0.00000001817, 0.41611036449,    4705.73230754360, // 70
0.00000001858, 1.50368318296,   10021.83728009940, // 71
0.00000002087, 6.22112874639,   43232.30665841560, // 72
0.00000001950, 2.21447019683,   19786.67380610799, // 73
0.00000001497, 0.00134773824,   17277.40693183380, // 74
0.00000001819, 3.23144993268,   29088.81141598500, // 75
0.00000001423, 5.85979618707,    9676.48103411560, // 76
0.00000001223, 5.55818994329,    6770.71060124560, // 77
0.00000001140, 5.92088900094,   13936.79450513400, // 78
0.00000001484, 2.47665429253,   31749.23519072640, // 79
0.00000001185, 1.42087628351,    4732.03062734340, // 80
0.00000001323, 2.48821075422,    9690.70812811720, // 81
0.00000001249, 1.88323673734,   19374.30270923360, // 82
0.00000001270, 5.24647873116,   19360.07561523199, // 83
0.00000001402, 5.17536780118,   10316.37832042960, // 84
0.00000001042, 3.05454698508,   25934.12433108940, // 85
0.00000001174, 1.42913732999,   18875.52586977400, // 86
0.00000001278, 1.35747287297,   47162.51635463520, // 87
0.00000000917, 6.26337648765,   20618.01935853360, // 88
0.00000000905, 1.12740203561,   12592.45001978260, // 89
0.00000001093, 4.64451720605,   33019.02111220460, // 90
0.00000001014, 1.09259406433,    1059.38193018920, // 91
0.00000000783, 2.02118183873,   24356.78078864160, // 92
0.00000000779, 0.41585274010,    3340.61242669980, // 93
0.00000000700, 1.14936815714,   16983.99614745660, // 94
0.00000000878, 0.87852464964,   38734.37832446560, // 95
0.00000000623, 0.89976912165,   17778.11626694899, // 96
0.00000000608, 1.58476225197,    9573.38825989700, // 97
0.00000000800, 3.94213003073,   10138.50394764370, // 98
0.00000000760, 1.31851313748,    9967.45389998160, // 99
0.00000000802, 2.78173370208,   51092.72605085480, // 100
0.00000000664, 4.45864682400,    3128.38876509580, // 101
0.00000000674, 5.11214939998,     382.89653222320, // 102
0.00000000530, 0.85392938403,   10234.06094170340, // 103
0.00000000509, 3.56809374595,   28286.99048486120, // 104
0.00000000600, 4.25927726907,   41962.52073693740, // 105
0.00000000601, 5.78144137895,     213.29909543800, // 106
0.00000000595, 2.83045104588,   22805.73556599360, // 107
0.00000000673, 6.06079908421,   36949.23080842420, // 108
0.00000000535, 5.85422519711,    9103.90699411760, // 109
0.00000000544, 5.44806074800,    3723.50895892300, // 110
0.00000000492, 3.83802404893,   27991.40181316000, // 111
0.00000000635, 0.76494024849,    8094.52168583260, // 112
0.00000000434, 6.22214487735,   27197.28169366760, // 113
0.00000000459, 3.55062885479,   20213.27199698400, // 114
0.00000000398, 6.16269975784,   10426.58464164900, // 115
0.00000000378, 2.41665947591,   18844.61174413899, // 116
0.00000000421, 4.86552697954,    9146.79006902100, // 117
0.00000000500, 4.20351458644,   55022.93574707440, // 118
0.00000000404, 4.95834410782,   37410.56723987860, // 119
0.00000000402, 2.97963246945,   10220.39909321180, // 120
0.00000000464, 2.59869499733,   18734.40542291960, // 121
0.00000000352, 0.08963076359,   10103.07922499160, // 122
0.00000000348, 4.90260339364,   18830.38465013739, // 123
0.00000000338, 3.22520096478,   24150.08005134500, // 124
0.00000000375, 6.17532088136,   26087.90314157420, // 125
0.00000000425, 1.20052578280,   40879.44050464380, // 126
0.00000000408, 3.12833060705,    9050.81084180320, // 127
0.00000000385, 1.94284690176,     283.85931886520, // 128
0.00000000337, 4.87838699272,   12432.04265039780, // 129
0.00000000326, 4.27369741426,   26735.94526221320, // 130
0.00000000309, 0.50597475053,   38204.68735937100, // 131
0.00000000329, 3.88430599153,   29864.33402730900, // 132
0.00000000313, 1.36138752543,   10192.51015071860, // 133
0.00000000347, 3.58439807209,   27490.69247804480, // 134
0.00000000251, 3.78618457047,   10063.72234907640, // 135
0.00000000244, 3.83523342668,    9411.46461508720, // 136
0.00000000281, 4.50895206233,   32217.20018108080, // 137
0.00000000237, 0.87748812245,    6681.22485339960, // 138
0.00000000315, 5.62657778233,   58953.14544329400, // 139
0.00000000311, 4.15626121491,   10175.15251057320, // 140
0.00000000247, 2.53637594113,   16522.65971600220, // 141
0.00000000219, 5.08729383251,    7058.59846131540, // 142
0.00000000291, 3.72567217056,   29999.95935231900, // 143
0.00000000267, 2.97685503991,   19573.37471066999, // 144
0.00000000280, 3.70200084294,   47623.85278608960, // 145
0.00000000239, 3.94545782067,    9580.50180689780, // 146
0.00000000246, 2.18244883930,    9161.01716302260, // 147
0.00000000253, 2.69506547016,    3442.57494496540, // 148
0.00000000265, 2.62811801237,   44809.65020086340, // 149
0.00000000194, 4.78926136175,   33794.54372352860, // 150
0.00000000187, 3.65620881095,   20452.86941222180, // 151
0.00000000224, 2.43601863127,    9992.87290377220, // 152
0.00000000193, 2.55112161845,    2379.16447357160, // 153
0.00000000201, 1.90356905733,    1551.04522264800, // 154
0.00000000176, 4.29837616553,   10137.01947493540, // 155
0.00000000184, 6.16061560223,   36147.40987730040, // 156
0.00000000175, 2.71984797040,   20809.46762464520, // 157
0.00000000186, 2.55098927966,   14919.01785375460, // 158
0.00000000161, 4.13272567123,   23958.63178523340, // 159
0.00000000221, 4.83552377614,   20277.00789528740, // 160
0.00000000160, 1.81472642729,   10787.63034454580, // 161
0.00000000199, 5.74259798330,   30666.15495843280, // 162
0.00000000160, 4.46270605493,   18947.70451835760, // 163
0.00000000187, 2.98688597588,    2218.75710418680, // 164
0.00000000189, 5.34607810282,   10007.09999777380, // 165
0.00000000198, 0.77846666692,   62883.35513951360, // 166
0.00000000144, 5.00261963924,    9264.10993724120, // 167
0.00000000171, 2.05212624568,    7255.56965173440, // 168
0.00000000188, 4.08173534559,   48739.85989708300, // 169
0.00000000146, 3.94191715702,    6309.37416979120, // 170
0.00000000146, 5.06313558118,   39264.06928956020, // 171
0.00000000135, 5.93689169614,   37724.75341974820, // 172
0.00000000139, 2.81266025896,      20.77539549240, // 173
0.00000000177, 5.16224804657,    9835.91193829520, // 174
0.00000000119, 1.37254262864,   40077.61957352000, // 175
0.00000000120, 0.21443767468,   31022.75317085620, // 176
0.00000000128, 2.92458887798,       7.11354700080, // 177
0.00000000150, 5.73646272556,     632.78373931320, // 178
0.00000000106, 0.62224833817,   11272.66747640020, // 179
0.00000000114, 2.63301326520,   17468.85519794540, // 180
0.00000000123, 6.22518843711,   53285.18483524180, // 181
0.00000000107, 1.17258978900,   43071.89928903080, // 182
0.00000000103, 1.09613781581,   41654.96311596780, // 183
0.00000000109, 2.01412667085,   20419.45754542119, // 184
0.00000000102, 4.23406964348,   10251.31321884680, // 185
0.00000000116, 1.27731728606,   10199.05845220940, // 186
0.00000000103, 5.25887538465,    9830.38901398780, // 187
0.00000000112, 2.24436894064,   18204.71445782499, // 188
0.00000000111, 2.23547857955,    8521.11987670860, // 189
0.00000000118, 0.23754207200,   10497.14486507620, // 190
0.00000000123, 0.88054816668,   34596.36465465240, // 191
0.00000000102, 4.39438646620,   18300.69368504279, // 192
0.00000000131, 6.01711652115,    9367.20271145980, // 193
0.00000000100, 5.00532389609,   10175.25787357520, // 194
0.00000000107, 0.41270197502,   40853.14218484400, // 195
0.00000000132, 5.45008342761,   11506.76976979360, // 196
0.00000000098, 1.07722950958,   13553.89797291080, // 197
0.00000000094, 2.91720097590,   44007.82926973960, // 198
0.00000000097, 1.04004223634,   68050.42387851159, // 199
0.00000000127, 2.20215372683,   66813.56483573320, // 200
0.00000000111, 1.57823839032,   29043.67019634839, // 201
0.00000000118, 2.33268176890,   18314.92077904440, // 202
0.00000000090, 2.42353056125,   32858.61374281979, // 203
0.00000000109, 3.82796787296,   19470.28193645139, // 204
0.00000000111, 4.47666957576,   29057.89729034999, // 205
0.00000000101, 3.41528493660,   19264.09638801420, // 206
0.00000000092, 3.66289799512,   22645.32819660879, // 207
0.00000000094, 6.07530805791,   10846.06928552420, // 208
0.00000000114, 4.02718653431,    7576.56007357400, // 209
0.00000000087, 6.01842459303,   17085.95866572220, // 210
0.00000000109, 5.46886607309,   52670.06959330260, // 211
0.00000000107, 0.54805946713,   34363.36559755600, // 212
0.00000000108, 5.44460610707,   19050.79729257620, // 213
0.00000000076, 6.15177368654,   27682.14074415640, // 214
0.00000000107, 4.80525404063,    8144.27871130440, // 215
0.00000000073, 1.60549217847,   20956.26205751660, // 216
0.00000000097, 5.13542051130,   22779.43724619380, // 217
0.00000000068, 2.31300447144,    8631.32619792800, // 218
0.00000000091, 4.28652743953,   10110.19277199240, // 219
0.00000000093, 5.27290609264,     522.57741809380, // 220
0.00000000071, 3.65565961690,   11764.33076885900, // 221
0.00000000089, 1.79712963206,   45585.17281218740, // 222
0.00000000067, 2.25900071584,    9360.08916445900, // 223
0.00000000085, 0.67062144972,   56600.27928952220, // 224
0.00000000080, 1.58278081077,   19992.85935454519, // 225
0.00000000065, 6.23472325597,   10419.47109464820, // 226
0.00000000064, 0.53356325917,   17248.42530185440, // 227
0.00000000085, 4.52011215904,   29786.66025688100, // 228
0.00000000068, 4.48235266554,   10632.77019008620, // 229
0.00000000064, 4.33495700921,   47938.03896595920, // 230
0.00000000071, 3.03858484137,   11787.10597030980, // 231
0.00000000087, 4.81823063172,    2107.03450754240, // 232
0.00000000070, 2.35648061034,   11794.15220700780, // 233
0.00000000080, 2.33248094128,   38526.57435087200, // 234
0.00000000070, 3.70454061100,    8734.41897214660, // 235
0.00000000077, 4.49569185467,   20007.08644854680, // 236
0.00000000072, 1.19410424468,   10217.21769947410, // 237
0.00000000068, 2.01841060183,   14128.24277124560, // 238
0.00000000064, 5.39293951654,    7880.08915333899, // 239
0.00000000066, 3.20467071127,   14765.23904326980, // 240
0.00000000080, 3.41620457770,   48417.97290558199, // 241
0.00000000080, 3.39651161571,     245.83164622940, // 242
0.00000000066, 5.85414440204,    9793.80090233580, // 243
0.00000000082, 3.62592908644,   70743.77453195279, // 244
0.00000000058, 4.95174942212,   30110.16567353840, // 245
0.00000000079, 6.24161471033,    6037.24420376200, // 246
0.00000000069, 5.50183658445,   19793.78735310880, // 247
0.00000000056, 1.24148350566,   10207.76262190360, // 248
0.00000000070, 2.45123308846,   10218.80847051840, // 249
0.00000000064, 5.53983104501,   10735.86296430480, // 250
0.00000000054, 3.62259713240,   27461.71084806540, // 251
0.00000000073, 1.75882480924,    1589.07289528380, // 252
0.00000000075, 3.38244819846,    4214.06901508480, // 253
0.00000000054, 0.64971567468,    9929.42622734580, // 254
0.00000000054, 3.40959637230,   18418.01355326299, // 255
0.00000000056, 3.65815006538,   14169.79356223040, // 256
0.00000000056, 0.71243223808,    9896.89367655440, // 257
0.00000000052, 1.33348131940,   20400.27277262220, // 258
0.00000000067, 3.12806595400,    5481.25491886760, // 259
0.00000000058, 0.54482893546,   28313.28880466100, // 260
0.00000000054, 0.15603935681,   19580.48825767080, // 261
0.00000000051, 3.37515473510,    9256.99639024040, // 262
0.00000000063, 3.38848970950,   49515.38250840700, // 263
0.00000000069, 4.90917651401,   63498.47038145279, // 264
0.00000000057, 5.07437742030,   18521.10632748160, // 265
0.00000000050, 1.59156823654,   18631.31264870099, // 266
0.00000000054, 6.25816208666,   37674.99639427640, // 267
0.00000000057, 5.48065460919,   24383.07910844140, // 268
0.00000000045, 1.10466490660,   10408.25693067160, // 269
0.00000000051, 3.61196470313,     426.59819087600, // 270
0.00000000057, 2.09567711267,   60530.48898574180, // 271
0.00000000060, 5.94659889997,   13897.66359620120, // 272
0.00000000051, 5.47238517720,   57837.13833230060, // 273
0.00000000051, 2.32438478428,   19779.56025910719, // 274
0.00000000052, 3.23766328818,   18940.59097135679, // 275
0.00000000043, 5.74921510909,   51868.24866217880, // 276
0.00000000048, 1.12206254877,    9779.57380833420, // 277
0.00000000058, 3.08646083897,   12074.48840752400, // 278
0.00000000046, 4.07536026888,    7863.94251078820, // 279
0.00000000045, 4.75746520642,    7856.89627409019, // 280
0.00000000054, 4.43528236634,    8617.09910392640, // 281
0.00000000050, 3.70569982975,   42456.78404709160, // 282
0.00000000044, 1.29248911155,   69166.43098950500, // 283
0.00000000046, 0.41229872114,    7564.83072073800, // 284
0.00000000044, 6.17937388307,   13341.67431130680, // 285
0.00000000053, 4.71388531889,   53445.59220462660, // 286
0.00000000041, 3.48003037828,   37895.42629036740, // 287
0.00000000040, 1.23305546260,   10228.53801739600, // 288
0.00000000053, 5.04979874661,   74673.98422817240, // 289
0.00000000039, 1.36646013032,   21202.09370374600, // 290
0.00000000039, 2.15376025201,    8947.71806758460, // 291
0.00000000041, 6.17532984460,   65236.22129328540, // 292
0.00000000052, 1.29052331493,   90394.82301305079, // 293
0.00000000039, 0.70253732683,   18093.37469954999, // 294
0.00000000052, 1.18164377451,   10211.80107350270, // 295
0.00000000047, 1.78672260794,   10401.21069397360, // 296
0.00000000040, 3.66961416802,   10198.03307502600, // 297
0.00000000051, 2.71698589018,   94325.03270927040, // 298
0.00000000036, 1.25091711620,   10323.49186743040, // 299
0.00000000049, 1.21335959420,    9721.62225375220, // 300
0.00000000042, 6.05968230173,  105460.99111839019, // 301
0.00000000046, 5.06978748275,   20350.30502114640, // 302
0.00000000040, 1.97645050921,   32243.49850088060, // 303
0.00000000036, 4.96702216961,   36301.18868778519, // 304
0.00000000037, 5.29642935562,      38.02767263580, // 305
0.00000000039, 0.52064327313,   26709.64694241340, // 306
0.00000000035, 2.34112124655,   58946.51688439399, // 307
0.00000000034, 1.82989750626,   17675.02349273040, // 308
0.00000000034, 0.76493664110,   55798.45835839840, // 309
0.00000000035, 1.09353675147,   69159.80243060499, // 310
0.00000000031, 5.59148330297,   10639.88373708700, // 311
0.00000000032, 3.32960781870,   71519.29714327680, // 312
0.00000000031, 5.98191446392,   24341.52831745660, // 313
0.00000000031, 0.68615213145,   10202.23984594710, // 314
0.00000000030, 4.42039942947,   10459.11719244040, // 315
0.00000000029, 1.30367701539,   20103.06567576459, // 316
0.00000000031, 4.51793347997,    2957.71589447660, // 317
0.00000000035, 4.05634321290,   19903.99367432819, // 318
0.00000000030, 1.32113757427,     574.34479833480, // 319
0.00000000029, 3.36506645849,   10288.06714477830, // 320
0.00000000029, 1.40019042576,    9988.94075050910, // 321
0.00000000032, 0.21932095318,   24978.52458948080, // 322
0.00000000034, 5.22945947227,    8673.96967639900, // 323
0.00000000039, 4.50883171158,   16004.69810374360, // 324
0.00000000028, 2.32945945641,   11392.48008525060, // 325
0.00000000034, 3.92498967835,     536.80451209540, // 326
0.00000000032, 5.46972716255,   64607.84893354619, // 327
0.00000000028, 2.38858990128,   20235.12282631040, // 328
0.00000000030, 3.34585843979,   39793.76025465480, // 329
0.00000000026, 5.36096904409,    1478.86657406440 // 330
}; // VeR0P

// VSOP87 VERSION D4  VENUS     VARIABLE 3 (LBR)       *T**1    180 TERMS

double VeR1P[180][3] = {

0.00034551039, 0.89198710598,   10213.28554621100, // 1
0.00000234203, 1.77224942714,   20426.57109242200, // 2
0.00000233998, 3.14159265359,       0.00000000000, // 3
0.00000023864, 1.11274502648,    9437.76293488700, // 4
0.00000010568, 4.59168210921,    1577.34354244780, // 5
0.00000009124, 4.53540907003,   10404.73381232260, // 6
0.00000006599, 5.97703999838,    5507.55323866740, // 7
0.00000004667, 3.87683960551,    9153.90361602180, // 8
0.00000003840, 5.66196924375,   13367.97263110660, // 9
0.00000002666, 2.82413291285,   10206.17199921020, // 10
0.00000002194, 2.05314419626,     775.52261132400, // 11
0.00000002094, 2.55137285015,   18837.49819713819, // 12
0.00000001782, 2.64808558644,   30639.85663863300, // 13
0.00000001845, 1.87612936641,   11015.10647733480, // 14
0.00000001303, 0.20613045603,   11322.66409830440, // 15
0.00000001169, 0.79431893441,   17298.18232732620, // 16
0.00000001001, 6.16555101536,   10239.58386601080, // 17
0.00000000915, 4.59854496966,    1109.37855209340, // 18
0.00000000884, 0.66706834422,   18073.70493865020, // 19
0.00000000849, 5.58641571940,   12566.15169998280, // 20
0.00000001071, 4.94792017474,    6283.07584999140, // 21
0.00000000887, 2.47785193216,    3154.68708489560, // 22
0.00000000904, 0.81413053841,   10596.18207843420, // 23
0.00000000818, 0.90016838097,    5661.33204915220, // 24
0.00000000845, 5.48504338112,     529.69096509460, // 25
0.00000000824, 3.74837629121,    7084.89678111520, // 26
0.00000000652, 5.07444932607,   22003.91463486980, // 27
0.00000000847, 0.44119876869,    8635.94200376320, // 28
0.00000000638, 4.10125791268,     191.44826611160, // 29
0.00000000615, 3.14417599741,   10186.98722641120, // 30
0.00000000527, 5.86792949279,    2352.86615377180, // 31
0.00000000520, 5.33201358267,   14143.49524243060, // 32
0.00000000576, 2.25212731258,   21228.39202354580, // 33
0.00000000662, 2.86880467345,    8624.21265092720, // 34
0.00000000554, 2.17186191243,   18307.80723204360, // 35
0.00000000515, 4.34331395104,    9786.68735533500, // 36
0.00000000501, 5.56479589366,   10742.97651130560, // 37
0.00000000426, 1.02161443120,    7064.12138562280, // 38
0.00000000418, 1.26803034691,    9676.48103411560, // 39
0.00000000391, 0.78974645621,    9690.70812811720, // 40
0.00000000334, 3.18175822557,   10988.80815753500, // 41
